Grammar:

Rule 0     S' -> prog
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    DO              shift and go to state 21
    WHILE           shift and go to state 71
    ID              shift and go to state 68
    {               shift and go to state 19
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    closed_stmt                    shift and go to state 206
    do_while_stmt                  shift and go to state 11
    while_stmt_closed              shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 20
    lval                           shift and go to state 24
    decl                           shift and go to state 67
    block_stmt                     shift and go to state 25
    break_stmt                     shift and go to state 26
    continue_stmt                  shift and go to state 27
    return_stmt                    shift and go to state 28
    print_stmt                     shift and go to state 29
    for_header                     shift and go to state 72
    if_cond                        shift and go to state 73
    expr1                          shift and go to state 32
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 206

    (43) while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .
    ID              reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    DO              reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    WHILE           reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    {               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    BREAK           reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    CONTINUE        reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    RETURN          reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    PRINT           reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FOR             reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    IF              reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    !               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    +               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    -               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    DEC             reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INC             reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    (               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FALSE           reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    TRUE            reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    STRING_LITERAL  reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    CHAR_LITERAL    reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    FLOAT_LITERAL   reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    INTEGER_LITERAL reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    $end            reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    }               reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)
    ELSE            reduce using rule 43 (while_stmt_closed -> WHILE ( opt_expr ) closed_stmt .)


state 207

    (42) while_stmt_open -> WHILE ( opt_expr ) open_stmt .
    ID              reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    DO              reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    WHILE           reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    {               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    BREAK           reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    CONTINUE        reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    RETURN          reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    PRINT           reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    FOR             reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    IF              reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    !               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    +               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    -               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    DEC             reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    INC             reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    (               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    FALSE           reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    TRUE            reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    STRING_LITERAL  reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    CHAR_LITERAL    reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    FLOAT_LITERAL   reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    INTEGER_LITERAL reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    $end            reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)
    }               reduce using rule 42 (while_stmt_open -> WHILE ( opt_expr ) open_stmt .)


state 208

    (37) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (36) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (25) stmt -> closed_stmt .
    ELSE            shift and go to state 228
    ID              reduce using rule 25 (stmt -> closed_stmt .)
    DO              reduce using rule 25 (stmt -> closed_stmt .)
    WHILE           reduce using rule 25 (stmt -> closed_stmt .)
    {               reduce using rule 25 (stmt -> closed_stmt .)
    BREAK           reduce using rule 25 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 25 (stmt -> closed_stmt .)
    RETURN          reduce using rule 25 (stmt -> closed_stmt .)
    PRINT           reduce using rule 25 (stmt -> closed_stmt .)
    FOR             reduce using rule 25 (stmt -> closed_stmt .)
    IF              reduce using rule 25 (stmt -> closed_stmt .)
    !               reduce using rule 25 (stmt -> closed_stmt .)
    +               reduce using rule 25 (stmt -> closed_stmt .)
    -               reduce using rule 25 (stmt -> closed_stmt .)
    DEC             reduce using rule 25 (stmt -> closed_stmt .)
    INC             reduce using rule 25 (stmt -> closed_stmt .)
    (               reduce using rule 25 (stmt -> closed_stmt .)
    FALSE           reduce using rule 25 (stmt -> closed_stmt .)
    TRUE            reduce using rule 25 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 25 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 25 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 25 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 25 (stmt -> closed_stmt .)
    $end            reduce using rule 25 (stmt -> closed_stmt .)
    }               reduce using rule 25 (stmt -> closed_stmt .)


state 209

    (39) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 229


state 210

    (12) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 230


state 211

    (21) opt_stmt_list -> empty .
    }               reduce using rule 21 (opt_stmt_list -> empty .)


state 212

    (22) opt_stmt_list -> stmt_list .
    }               reduce using rule 22 (opt_stmt_list -> stmt_list .)


state 213

    (13) decl_init -> ID : type_array_sized = { opt_expr_list . } ;
    }               shift and go to state 231


state 214

    (20) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    DO              reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    BREAK           reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    CONTINUE        reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    !               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    +               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 20 (decl_init -> ID : type_simple = expr ; .)


state 215

    (15) decl_init -> ID : CONSTANT = { opt_expr_list . } ;
    }               shift and go to state 232


state 216

    (16) decl_init -> ID : CONSTANT = expr ; .
    ID              reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    DO              reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    WHILE           reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    {               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    BREAK           reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    CONTINUE        reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    RETURN          reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    PRINT           reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    FOR             reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    IF              reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    !               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    +               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    -               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    DEC             reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    INC             reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    (               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    FALSE           reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    TRUE            reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    STRING_LITERAL  reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    CHAR_LITERAL    reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    FLOAT_LITERAL   reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    INTEGER_LITERAL reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    $end            reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    }               reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)
    ELSE            reduce using rule 16 (decl_init -> ID : CONSTANT = expr ; .)


state 217

    (18) decl_init -> ID : AUTO = { opt_expr_list . } ;
    }               shift and go to state 233


state 218

    (19) decl_init -> ID : AUTO = expr ; .
    ID              reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    DO              reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    WHILE           reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    {               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    BREAK           reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    CONTINUE        reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    RETURN          reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    PRINT           reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    FOR             reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    IF              reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    !               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    +               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    -               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    DEC             reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    INC             reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    (               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    FALSE           reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    TRUE            reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    STRING_LITERAL  reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    CHAR_LITERAL    reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    FLOAT_LITERAL   reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    INTEGER_LITERAL reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    $end            reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    }               reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)
    ELSE            reduce using rule 19 (decl_init -> ID : AUTO = expr ; .)


state 219

    (120) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 234


state 220

    (123) opt_param_list -> param_list .
    (126) param_list -> param_list . , param
    )               reduce using rule 123 (opt_param_list -> param_list .)
    ,               shift and go to state 235


state 221

    (124) opt_param_list -> empty .
    )               reduce using rule 124 (opt_param_list -> empty .)


state 222

    (125) param_list -> param .
    ,               reduce using rule 125 (param_list -> param .)
    )               reduce using rule 125 (param_list -> param .)


state 223

    (127) param -> ID . : type_array_sized
    (128) param -> ID . : type_array
    (129) param -> ID . : type_simple
    :               shift and go to state 236


state 224

    (121) type_func -> FUNCTION type_array ( opt_param_list . )
    )               shift and go to state 237


state 225

    (122) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 238


state 226

    (118) type_array -> ARRAY [ ] . type_array
    (119) type_array -> ARRAY [ ] . type_simple
    (118) type_array -> . ARRAY [ ] type_array
    (119) type_array -> . ARRAY [ ] type_simple
    (110) type_simple -> . VOID
    (111) type_simple -> . STRING
    (112) type_simple -> . CHAR
    (113) type_simple -> . BOOLEAN
    (114) type_simple -> . FLOAT
    (115) type_simple -> . INTEGER
    ARRAY           shift and go to state 239
    VOID            shift and go to state 123
    STRING          shift and go to state 124
    CHAR            shift and go to state 125
    BOOLEAN         shift and go to state 126
    FLOAT           shift and go to state 127
    INTEGER         shift and go to state 128

    type_array                     shift and go to state 240
    type_simple                    shift and go to state 241

state 227

    (44) do_while_stmt -> DO closed_stmt WHILE ( expr ) . ;
    ;               shift and go to state 242


state 228

    (37) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (36) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (37) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (38) if_stmt_open -> . if_cond stmt
    (27) closed_stmt -> . do_while_stmt
    (28) closed_stmt -> . while_stmt_closed
    (29) closed_stmt -> . simple_stmt
    (30) closed_stmt -> . for_stmt_closed
    (31) closed_stmt -> . if_stmt_closed
    (35) if_cond -> . IF ( expr )
    (44) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (43) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (45) simple_stmt -> . lval = expr ;
    (46) simple_stmt -> . expr ;
    (47) simple_stmt -> . decl
    (48) simple_stmt -> . block_stmt
    (49) simple_stmt -> . break_stmt
    (50) simple_stmt -> . continue_stmt
    (51) simple_stmt -> . return_stmt
    (52) simple_stmt -> . print_stmt
    (41) for_stmt_closed -> . for_header closed_stmt
    (36) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (67) lval -> . ID index
    (68) lval -> . ID
    (64) expr -> . expr1
    (8) decl -> . decl_init
    (9) decl -> . ID : type_func ;
    (10) decl -> . ID : type_array_sized ;
    (11) decl -> . ID : type_simple ;
    (57) block_stmt -> . { stmt_list }
    (56) break_stmt -> . BREAK ;
    (55) continue_stmt -> . CONTINUE ;
    (54) return_stmt -> . RETURN opt_expr ;
    (53) print_stmt -> . PRINT opt_expr_list ;
    (39) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (12) decl_init -> . ID : type_func = { opt_stmt_list }
    (13) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (14) decl_init -> . ID : CONSTANT error
    (15) decl_init -> . ID : CONSTANT = { opt_expr_list } ;
    (16) decl_init -> . ID : CONSTANT = expr ;
    (17) decl_init -> . ID : AUTO error
    (18) decl_init -> . ID : AUTO = { opt_expr_list } ;
    (19) decl_init -> . ID : AUTO = expr ;
    (20) decl_init -> . ID : type_simple = expr ;
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    IF              shift and go to state 38
    DO              shift and go to state 21
    WHILE           shift and go to state 71
    ID              shift and go to state 68
    {               shift and go to state 19
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    FOR             shift and go to state 37
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 185
    closed_stmt                    shift and go to state 186
    if_stmt_open                   shift and go to state 187
    do_while_stmt                  shift and go to state 11
    while_stmt_closed              shift and go to state 12
    simple_stmt                    shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 20
    lval                           shift and go to state 24
    decl                           shift and go to state 67
    block_stmt                     shift and go to state 25
    break_stmt                     shift and go to state 26
    continue_stmt                  shift and go to state 27
    return_stmt                    shift and go to state 28
    print_stmt                     shift and go to state 29
    for_header                     shift and go to state 72
    expr1                          shift and go to state 32
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 229

    (39) for_header -> FOR ( opt_expr ; opt_expr ; . opt_expr )
    (62) opt_expr -> . expr
    (63) opt_expr -> . empty
    (64) expr -> . expr1
    (130) empty -> .
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    )               reduce using rule 130 (empty -> .)
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    opt_expr                       shift and go to state 243
    expr                           shift and go to state 86
    empty                          shift and go to state 87
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    lval                           shift and go to state 76
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 230

    (12) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    +               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 12 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 231

    (13) decl_init -> ID : type_array_sized = { opt_expr_list } . ;
    ;               shift and go to state 244


state 232

    (15) decl_init -> ID : CONSTANT = { opt_expr_list } . ;
    ;               shift and go to state 245


state 233

    (18) decl_init -> ID : AUTO = { opt_expr_list } . ;
    ;               shift and go to state 246


state 234

    (120) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 120 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 120 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 235

    (126) param_list -> param_list , . param
    (127) param -> . ID : type_array_sized
    (128) param -> . ID : type_array
    (129) param -> . ID : type_simple
    ID              shift and go to state 223

    param                          shift and go to state 247

state 236

    (127) param -> ID : . type_array_sized
    (128) param -> ID : . type_array
    (129) param -> ID : . type_simple
    (116) type_array_sized -> . ARRAY index type_array_sized
    (117) type_array_sized -> . ARRAY index type_simple
    (118) type_array -> . ARRAY [ ] type_array
    (119) type_array -> . ARRAY [ ] type_simple
    (110) type_simple -> . VOID
    (111) type_simple -> . STRING
    (112) type_simple -> . CHAR
    (113) type_simple -> . BOOLEAN
    (114) type_simple -> . FLOAT
    (115) type_simple -> . INTEGER
    ARRAY           shift and go to state 175
    VOID            shift and go to state 123
    STRING          shift and go to state 124
    CHAR            shift and go to state 125
    BOOLEAN         shift and go to state 126
    FLOAT           shift and go to state 127
    INTEGER         shift and go to state 128

    type_array_sized               shift and go to state 248
